student_id,student_name,age,student_average,grade,remark,rank
EHIST8668,Student_EHIST8668,21,71.1,B,Very Good,35
EHIST4509,Student_EHIST4509,18,70.9,B,Very Good,36
EHIST5017,Student_EHIST5017,19,70.9,B,Very Good,36
EHIST5630,Student_EHIST5630,18,70.8,B,Very Good,38
EHIST3739,Student_EHIST3739,20,70.6,B,Very Good,39
EHIST2989,Student_EHIST2989,20,70.6,B,Very Good,39
EHIST5363,Student_EHIST5363,21,70.4,B,Very Good,41
EHIST6671,Student_EHIST6671,21,70.0,B,Very Good,42
EHIST9602,Student_EHIST9602,22,69.5,C,Good,43
EHIST8796,Student_EHIST8796,25,69.4,C,Good,44
EHIST7869,Student_EHIST7869,23,69.4,C,Good,44
EHIST3457,Student_EHIST3457,21,69.4,C,Good,45
EHIST1566,Student_EHIST1566,22,69.4,C,Good,46
EHIST1142,Student_EHIST1142,22,69.4,C,Good,47
EHIST5489,Student_EHIST5489,25,69.3,C,Good,49
EHIST1032,Student_EHIST1032,23,69.3,C,Good,49
EHIST2175,Student_EHIST2175,24,69.1,C,Good,51
EHIST7773,Student_EHIST7773,24,69.1,C,Good,51
EHIST6198,Student_EHIST6198,24,69.0,C,Good,53
EHIST6411,Student_EHIST6411,24,68.9,C,Good,54
EHIST7140,Student_EHIST7140,21,68.9,C,Good,54
EHIST7877,Student_EHIST7877,20,68.8,C,Good,56
EHIST8607,Student_EHIST8607,18,68.7,C,Good,57
EHIST2038,Student_EHIST2038,23,68.7,C,Good,57
EHIST2873,Student_EHIST2873,20,68.6,C,Good,59
EHIST1094,Student_EHIST1094,19,68.6,C,Good,59
EHIST5190,Student_EHIST5190,18,68.4,C,Good,61
EHIST8748,Student_EHIST8748,20,68.4,C,Good,61
EHIST6228,Student_EHIST6228,18,68.3,C,Good,63
EHIST8162,Student_EHIST8162,25,68.3,C,Good,63
EHIST7689,Student_EHIST7689,20,68.3,C,Good,64
EHIST3730,Student_EHIST3730,23,68.2,C,Good,66
EHIST9096,Student_EHIST9096,20,68.1,C,Good,67
EHIST4522,Student_EHIST4522,22,68.1,C,Good,67
EHIST4224,Student_EHIST4224,25,68.1,C,Good,68
EHIST9870,Student_EHIST9870,25,68.0,C,Good,70
EHIST2596,Student_EHIST2596,23,67.9,C,Good,71
EHIST1243,Student_EHIST1243,22,67.8,C,Good,72
EHIST1069,Student_EHIST1069,23,67.8,C,Good,72
EHIST7083,Student_EHIST7083,20,67.7,C,Good,74
EHIST1355,Student_EHIST1355,19,67.6,C,Good,75
EHIST8272,Student_EHIST8272,20,67.5,C,Good,76
EHIST9141,Student_EHIST9141,25,67.5,C,Good,76
EHIST5398,Student_EHIST5398,22,67.5,C,Good,77
EHIST1772,Student_EHIST1772,19,67.2,C,Good,79
EHIST9919,Student_EHIST9919,22,67.2,C,Good,79
EHIST3358,Student_EHIST3358,18,67.2,C,Good,80
EHIST7837,Student_EHIST7837,18,67.2,C,Good,81
EHIST1326,Student_EHIST1326,19,67.1,C,Good,83
EHIST2815,Student_EHIST2815,21,67.1,C,Good,83
EHIST6773,Student_EHIST6773,23,67.1,C,Good,84
EHIST5648,Student_EHIST5648,19,67.0,C,Good,86
EHIST8493,Student_EHIST8493,21,67.0,C,Good,86
EHIST3844,Student_EHIST3844,20,67.0,C,Good,87
EHIST8017,Student_EHIST8017,21,66.8,C,Good,89
EHIST6203,Student_EHIST6203,19,66.8,C,Good,89
EHIST1558,Student_EHIST1558,19,66.6,C,Good,91
EHIST4160,Student_EHIST4160,22,66.5,C,Good,92
EHIST5846,Student_EHIST5846,20,66.4,C,Good,93
EHIST6762,Student_EHIST6762,19,66.4,C,Good,93
EHIST6072,Student_EHIST6072,23,66.4,C,Good,94
EHIST1435,Student_EHIST1435,23,66.3,C,Good,96
EHIST6305,Student_EHIST6305,20,66.3,C,Good,96
EHIST7370,Student_EHIST7370,24,66.2,C,Good,98
EHIST6299,Student_EHIST6299,20,66.1,C,Good,99
EHIST6912,Student_EHIST6912,23,66.1,C,Good,99
EHIST2505,Student_EHIST2505,22,66.0,C,Good,101
EHIST6867,Student_EHIST6867,23,66.0,C,Good,101
EHIST5998,Student_EHIST5998,21,65.9,C,Good,103
EHIST8622,Student_EHIST8622,25,65.9,C,Good,103
EHIST1209,Student_EHIST1209,25,65.8,C,Good,105
EHIST8461,Student_EHIST8461,18,65.8,C,Good,105
EHIST9070,Student_EHIST9070,25,65.8,C,Good,106
EHIST8202,Student_EHIST8202,24,65.8,C,Good,107
EHIST4504,Student_EHIST4504,24,65.7,C,Good,109
EHIST9861,Student_EHIST9861,20,65.6,C,Good,110
EHIST3717,Student_EHIST3717,23,65.6,C,Good,110
EHIST7389,Student_EHIST7389,24,65.5,C,Good,112
EHIST6287,Student_EHIST6287,24,65.5,C,Good,112
EHIST5972,Student_EHIST5972,25,65.4,C,Good,114
EHIST7552,Student_EHIST7552,23,65.4,C,Good,114
EHIST9840,Student_EHIST9840,24,65.4,C,Good,115
EHIST6180,Student_EHIST6180,19,65.4,C,Good,116
EHIST9942,Student_EHIST9942,24,65.4,C,Good,117
EHIST6110,Student_EHIST6110,22,65.3,C,Good,119
EHIST7839,Student_EHIST7839,18,65.2,C,Good,120
EHIST3914,Student_EHIST3914,25,65.2,C,Good,120
EHIST5014,Student_EHIST5014,20,65.2,C,Good,121
EHIST1215,Student_EHIST1215,20,65.1,C,Good,123
EHIST3924,Student_EHIST3924,21,65.1,C,Good,123
EHIST6786,Student_EHIST6786,19,65.1,C,Good,124
EHIST4700,Student_EHIST4700,21,65.1,C,Good,125
EHIST2216,Student_EHIST2216,24,65.1,C,Good,126
EHIST5451,Student_EHIST5451,19,65.1,C,Good,127
EHIST3752,Student_EHIST3752,21,65.1,C,Good,128
EHIST2763,Student_EHIST2763,19,64.9,C,Good,130
EHIST8680,Student_EHIST8680,19,64.8,C,Good,131
EHIST4149,Student_EHIST4149,20,64.7,C,Good,132
EHIST4568,Student_EHIST4568,20,64.7,C,Good,132
EHIST2955,Student_EHIST2955,25,64.5,C,Good,134
EHIST3937,Student_EHIST3937,20,64.5,C,Good,134
EHIST1163,Student_EHIST1163,23,64.5,C,Good,135
EHIST2128,Student_EHIST2128,22,64.4,C,Good,137
EHIST8536,Student_EHIST8536,22,64.3,C,Good,138
EHIST7117,Student_EHIST7117,20,64.3,C,Good,138
EHIST7822,Student_EHIST7822,20,64.3,C,Good,139
EHIST4131,Student_EHIST4131,25,64.2,C,Good,141
EHIST7758,Student_EHIST7758,23,64.2,C,Good,141
EHIST2094,Student_EHIST2094,21,64.1,C,Good,143
EHIST7945,Student_EHIST7945,20,64.1,C,Good,143
EHIST7495,Student_EHIST7495,25,64.1,C,Good,144
EHIST5225,Student_EHIST5225,20,64.1,C,Good,145
EHIST4859,Student_EHIST4859,22,64.0,C,Good,147
EHIST6070,Student_EHIST6070,21,64.0,C,Good,147
EHIST4062,Student_EHIST4062,21,64.0,C,Good,148
EHIST8161,Student_EHIST8161,20,63.9,C,Good,150
EHIST8266,Student_EHIST8266,19,63.8,C,Good,151
EHIST5995,Student_EHIST5995,25,63.8,C,Good,151
EHIST7093,Student_EHIST7093,20,63.8,C,Good,152
EHIST9605,Student_EHIST9605,21,63.7,C,Good,154
EHIST8543,Student_EHIST8543,22,63.7,C,Good,154
EHIST7233,Student_EHIST7233,25,63.6,C,Good,156
EHIST6186,Student_EHIST6186,19,63.5,C,Good,157
EHIST5274,Student_EHIST5274,22,63.4,C,Good,158
EHIST8209,Student_EHIST8209,25,63.4,C,Good,158
EHIST8875,Student_EHIST8875,19,63.3,C,Good,160
EHIST5513,Student_EHIST5513,23,63.3,C,Good,160
EHIST2061,Student_EHIST2061,20,63.3,C,Good,161
EHIST5791,Student_EHIST5791,18,63.3,C,Good,162
EHIST3620,Student_EHIST3620,18,63.3,C,Good,163
EHIST1964,Student_EHIST1964,25,63.3,C,Good,164
EHIST8620,Student_EHIST8620,21,63.2,C,Good,166
EHIST7979,Student_EHIST7979,21,63.2,C,Good,166
EHIST6196,Student_EHIST6196,18,63.1,C,Good,168
EHIST5470,Student_EHIST5470,23,63.1,C,Good,168
EHIST9393,Student_EHIST9393,22,63.0,C,Good,170
EHIST5000,Student_EHIST5000,19,63.0,C,Good,170
EHIST5540,Student_EHIST5540,18,63.0,C,Good,171
EHIST5866,Student_EHIST5866,18,63.0,C,Good,172
EHIST5442,Student_EHIST5442,18,63.0,C,Good,173
EHIST4869,Student_EHIST4869,18,63.0,C,Good,174
EHIST8832,Student_EHIST8832,23,62.9,C,Good,176
EHIST2565,Student_EHIST2565,19,62.9,C,Good,176
EHIST3140,Student_EHIST3140,18,62.9,C,Good,177
EHIST1817,Student_EHIST1817,23,62.9,C,Good,178
EHIST1641,Student_EHIST1641,22,62.9,C,Good,179
EHIST5087,Student_EHIST5087,24,62.8,C,Good,181
EHIST2804,Student_EHIST2804,21,62.8,C,Good,181
EHIST5361,Student_EHIST5361,20,62.8,C,Good,182
EHIST2339,Student_EHIST2339,22,62.7,C,Good,184
EHIST5430,Student_EHIST5430,20,62.6,C,Good,185
EHIST4996,Student_EHIST4996,22,62.6,C,Good,185
EHIST6631,Student_EHIST6631,24,62.5,C,Good,187
EHIST6111,Student_EHIST6111,24,62.5,C,Good,187
EHIST5157,Student_EHIST5157,24,62.5,C,Good,188
EHIST4707,Student_EHIST4707,20,62.4,C,Good,190
EHIST3000,Student_EHIST3000,20,62.4,C,Good,190
EHIST2629,Student_EHIST2629,20,62.4,C,Good,191
EHIST7732,Student_EHIST7732,23,62.4,C,Good,192
EHIST7790,Student_EHIST7790,20,62.4,C,Good,193
EHIST8930,Student_EHIST8930,20,62.3,C,Good,195
EHIST2938,Student_EHIST2938,21,62.2,C,Good,196
EHIST3030,Student_EHIST3030,21,62.1,C,Good,197
EHIST5341,Student_EHIST5341,21,62.1,C,Good,197
EHIST6565,Student_EHIST6565,18,62.1,C,Good,198
EHIST3216,Student_EHIST3216,24,62.0,C,Good,200
EHIST1368,Student_EHIST1368,23,62.0,C,Good,200
EHIST8526,Student_EHIST8526,23,61.9,C,Good,202
EHIST2482,Student_EHIST2482,23,61.9,C,Good,202
EHIST7520,Student_EHIST7520,19,61.8,C,Good,204
EHIST1685,Student_EHIST1685,25,61.7,C,Good,205
EHIST5954,Student_EHIST5954,23,61.7,C,Good,205
EHIST9773,Student_EHIST9773,25,61.7,C,Good,206
EHIST1983,Student_EHIST1983,21,61.6,C,Good,208
EHIST8195,Student_EHIST8195,24,61.6,C,Good,208
EHIST6849,Student_EHIST6849,25,61.6,C,Good,209
EHIST6797,Student_EHIST6797,23,61.5,C,Good,211
EHIST1509,Student_EHIST1509,21,61.5,C,Good,211
EHIST5693,Student_EHIST5693,20,61.5,C,Good,212
EHIST8182,Student_EHIST8182,24,61.5,C,Good,213
EHIST6714,Student_EHIST6714,19,61.4,C,Good,215
EHIST9214,Student_EHIST9214,21,61.4,C,Good,215
EHIST3139,Student_EHIST3139,24,61.4,C,Good,216
EHIST5869,Student_EHIST5869,25,61.4,C,Good,217
EHIST4330,Student_EHIST4330,21,61.4,C,Good,218
EHIST5874,Student_EHIST5874,22,61.3,C,Good,220
EHIST3217,Student_EHIST3217,20,61.3,C,Good,220
EHIST9708,Student_EHIST9708,25,61.3,C,Good,221
EHIST9342,Student_EHIST9342,20,61.3,C,Good,222
EHIST3479,Student_EHIST3479,24,61.3,C,Good,223
EHIST7677,Student_EHIST7677,21,61.1,C,Good,225
EHIST3470,Student_EHIST3470,23,61.1,C,Good,225
EHIST5194,Student_EHIST5194,21,61.1,C,Good,226
EHIST7502,Student_EHIST7502,24,61.0,C,Good,228
EHIST6307,Student_EHIST6307,25,61.0,C,Good,228
EHIST1025,Student_EHIST1025,20,60.9,C,Good,230
EHIST2111,Student_EHIST2111,20,60.9,C,Good,230
EHIST2104,Student_EHIST2104,21,60.9,C,Good,231
EHIST1235,Student_EHIST1235,18,60.8,C,Good,233
EHIST2288,Student_EHIST2288,24,60.8,C,Good,233
EHIST9568,Student_EHIST9568,20,60.8,C,Good,234
EHIST4249,Student_EHIST4249,25,60.7,C,Good,236
EHIST7951,Student_EHIST7951,23,60.6,C,Good,237
EHIST3652,Student_EHIST3652,21,60.6,C,Good,237
EHIST1557,Student_EHIST1557,18,60.6,C,Good,238
EHIST8555,Student_EHIST8555,22,60.6,C,Good,239
EHIST6838,Student_EHIST6838,18,60.6,C,Good,240
EHIST3801,Student_EHIST3801,23,60.5,C,Good,242
EHIST1989,Student_EHIST1989,25,60.3,C,Good,243
EHIST6261,Student_EHIST6261,21,60.3,C,Good,243
EHIST1147,Student_EHIST1147,25,60.3,C,Good,244
EHIST9092,Student_EHIST9092,25,60.3,C,Good,245
EHIST8521,Student_EHIST8521,23,60.2,C,Good,247
EHIST6754,Student_EHIST6754,22,60.2,C,Good,247
EHIST5060,Student_EHIST5060,20,60.1,C,Good,249
EHIST6551,Student_EHIST6551,21,60.1,C,Good,249
EHIST6516,Student_EHIST6516,23,60.1,C,Good,250
EHIST1431,Student_EHIST1431,18,60.0,C,Good,252
EHIST5894,Student_EHIST5894,25,60.0,C,Good,252
EHIST3790,Student_EHIST3790,22,60.0,C,Good,253
EHIST6308,Student_EHIST6308,19,60.0,C,Good,254
EHIST2031,Student_EHIST2031,22,60.0,C,Good,255
EHIST9686,Student_EHIST9686,21,60.0,C,Good,256
EHIST3904,Student_EHIST3904,24,59.9,D,Fairly Good,258
EHIST4721,Student_EHIST4721,24,59.9,D,Fairly Good,258
EHIST4289,Student_EHIST4289,25,59.9,D,Fairly Good,259
EHIST6148,Student_EHIST6148,18,59.9,D,Fairly Good,260
EHIST8304,Student_EHIST8304,19,59.8,D,Fairly Good,262
EHIST9066,Student_EHIST9066,20,59.8,D,Fairly Good,262
EHIST1393,Student_EHIST1393,25,59.8,D,Fairly Good,263
EHIST9818,Student_EHIST9818,20,59.7,D,Fairly Good,265
EHIST1101,Student_EHIST1101,25,59.7,D,Fairly Good,265
EHIST9636,Student_EHIST9636,25,59.7,D,Fairly Good,266
EHIST1197,Student_EHIST1197,25,59.7,D,Fairly Good,267
EHIST3823,Student_EHIST3823,19,59.6,D,Fairly Good,269
EHIST2944,Student_EHIST2944,18,59.6,D,Fairly Good,269
EHIST9561,Student_EHIST9561,19,59.5,D,Fairly Good,271
EHIST3171,Student_EHIST3171,23,59.5,D,Fairly Good,271
EHIST6830,Student_EHIST6830,20,59.5,D,Fairly Good,272
EHIST8817,Student_EHIST8817,24,59.4,D,Fairly Good,274
EHIST2001,Student_EHIST2001,25,59.4,D,Fairly Good,274
EHIST8600,Student_EHIST8600,19,59.2,D,Fairly Good,276
EHIST2100,Student_EHIST2100,23,59.1,D,Fairly Good,277
EHIST8299,Student_EHIST8299,24,59.1,D,Fairly Good,277
EHIST9224,Student_EHIST9224,25,59.1,D,Fairly Good,278
EHIST4610,Student_EHIST4610,23,59.0,D,Fairly Good,280
EHIST8992,Student_EHIST8992,21,59.0,D,Fairly Good,280
EHIST4892,Student_EHIST4892,20,58.9,D,Fairly Good,282
EHIST1258,Student_EHIST1258,23,58.9,D,Fairly Good,282
EHIST8542,Student_EHIST8542,21,58.9,D,Fairly Good,283
EHIST6319,Student_EHIST6319,21,58.8,D,Fairly Good,285
EHIST9153,Student_EHIST9153,21,58.7,D,Fairly Good,286
EHIST7110,Student_EHIST7110,25,58.6,D,Fairly Good,287
EHIST5668,Student_EHIST5668,25,58.6,D,Fairly Good,287
EHIST3342,Student_EHIST3342,21,58.6,D,Fairly Good,288
EHIST5105,Student_EHIST5105,22,58.4,D,Fairly Good,290
EHIST3867,Student_EHIST3867,25,58.4,D,Fairly Good,290
EHIST9699,Student_EHIST9699,25,58.3,D,Fairly Good,292
EHIST4891,Student_EHIST4891,23,58.2,D,Fairly Good,293
EHIST2840,Student_EHIST2840,18,58.2,D,Fairly Good,293
EHIST2889,Student_EHIST2889,22,58.2,D,Fairly Good,294
EHIST7230,Student_EHIST7230,23,58.2,D,Fairly Good,295
EHIST6467,Student_EHIST6467,21,58.1,D,Fairly Good,297
EHIST6930,Student_EHIST6930,18,58.0,D,Fairly Good,298
EHIST8569,Student_EHIST8569,19,57.9,D,Fairly Good,299
EHIST9549,Student_EHIST9549,19,57.9,D,Fairly Good,299
EHIST8804,Student_EHIST8804,20,57.8,D,Fairly Good,301
EHIST2768,Student_EHIST2768,24,57.8,D,Fairly Good,301
EHIST6280,Student_EHIST6280,25,57.8,D,Fairly Good,302
EHIST2066,Student_EHIST2066,18,57.8,D,Fairly Good,303
EHIST8297,Student_EHIST8297,25,57.8,D,Fairly Good,304
EHIST2590,Student_EHIST2590,23,57.7,D,Fairly Good,306
EHIST7065,Student_EHIST7065,22,57.7,D,Fairly Good,306
EHIST2354,Student_EHIST2354,25,57.7,D,Fairly Good,307
EHIST4545,Student_EHIST4545,25,57.6,D,Fairly Good,309
EHIST6664,Student_EHIST6664,23,57.6,D,Fairly Good,309
EHIST3935,Student_EHIST3935,21,57.6,D,Fairly Good,310
EHIST6123,Student_EHIST6123,22,57.5,D,Fairly Good,312
EHIST3569,Student_EHIST3569,20,57.5,D,Fairly Good,312
EHIST2528,Student_EHIST2528,23,57.5,D,Fairly Good,313
EHIST9661,Student_EHIST9661,25,57.5,D,Fairly Good,314
EHIST3182,Student_EHIST3182,23,57.4,D,Fairly Good,316
EHIST5117,Student_EHIST5117,18,57.4,D,Fairly Good,316
EHIST5627,Student_EHIST5627,22,57.4,D,Fairly Good,317
EHIST6812,Student_EHIST6812,22,57.4,D,Fairly Good,318
EHIST5340,Student_EHIST5340,19,57.3,D,Fairly Good,320
EHIST9814,Student_EHIST9814,19,57.2,D,Fairly Good,321
EHIST3995,Student_EHIST3995,19,57.1,D,Fairly Good,322
EHIST4423,Student_EHIST4423,20,57.1,D,Fairly Good,322
EHIST2310,Student_EHIST2310,20,57.1,D,Fairly Good,323
EHIST5854,Student_EHIST5854,21,57.0,D,Fairly Good,325
EHIST9696,Student_EHIST9696,22,57.0,D,Fairly Good,325
EHIST7034,Student_EHIST7034,20,56.9,D,Fairly Good,327
EHIST5856,Student_EHIST5856,18,56.9,D,Fairly Good,327
EHIST2016,Student_EHIST2016,23,56.9,D,Fairly Good,328
EHIST7395,Student_EHIST7395,18,56.9,D,Fairly Good,329
EHIST9789,Student_EHIST9789,21,56.8,D,Fairly Good,331
EHIST3481,Student_EHIST3481,22,56.8,D,Fairly Good,331
EHIST3309,Student_EHIST3309,24,56.7,D,Fairly Good,333
EHIST7667,Student_EHIST7667,18,56.7,D,Fairly Good,333
EHIST2286,Student_EHIST2286,25,56.5,D,Fairly Good,335
EHIST3199,Student_EHIST3199,22,56.5,D,Fairly Good,335
EHIST4118,Student_EHIST4118,25,56.5,D,Fairly Good,336
EHIST1684,Student_EHIST1684,18,56.4,D,Fairly Good,338
EHIST5915,Student_EHIST5915,24,56.4,D,Fairly Good,338
EHIST3849,Student_EHIST3849,22,56.4,D,Fairly Good,339
EHIST3101,Student_EHIST3101,25,56.3,D,Fairly Good,341
EHIST5581,Student_EHIST5581,20,56.3,D,Fairly Good,341
EHIST1656,Student_EHIST1656,25,56.3,D,Fairly Good,342
EHIST5372,Student_EHIST5372,18,56.3,D,Fairly Good,343
EHIST5974,Student_EHIST5974,21,56.2,D,Fairly Good,345
EHIST5930,Student_EHIST5930,18,56.2,D,Fairly Good,345
EHIST6644,Student_EHIST6644,19,56.2,D,Fairly Good,346
EHIST8075,Student_EHIST8075,21,56.2,D,Fairly Good,347
EHIST2389,Student_EHIST2389,23,56.1,D,Fairly Good,349
EHIST9872,Student_EHIST9872,25,56.1,D,Fairly Good,349
EHIST5818,Student_EHIST5818,22,56.0,D,Fairly Good,351
EHIST1985,Student_EHIST1985,23,56.0,D,Fairly Good,351
EHIST9357,Student_EHIST9357,18,55.9,D,Fairly Good,353
EHIST9586,Student_EHIST9586,20,55.9,D,Fairly Good,353
EHIST1491,Student_EHIST1491,19,55.8,D,Fairly Good,355
EHIST8029,Student_EHIST8029,24,55.7,D,Fairly Good,356
EHIST1543,Student_EHIST1543,18,55.7,D,Fairly Good,356
EHIST3703,Student_EHIST3703,22,55.6,D,Fairly Good,358
EHIST9035,Student_EHIST9035,22,55.6,D,Fairly Good,358
EHIST1845,Student_EHIST1845,21,55.5,D,Fairly Good,360
EHIST2492,Student_EHIST2492,19,55.4,D,Fairly Good,361
EHIST2633,Student_EHIST2633,18,55.2,D,Fairly Good,362
EHIST4685,Student_EHIST4685,19,55.2,D,Fairly Good,362
EHIST6378,Student_EHIST6378,23,55.2,D,Fairly Good,363
EHIST9673,Student_EHIST9673,19,55.2,D,Fairly Good,364
EHIST1765,Student_EHIST1765,20,55.2,D,Fairly Good,365
EHIST8732,Student_EHIST8732,23,55.1,D,Fairly Good,367
EHIST8116,Student_EHIST8116,23,55.0,D,Fairly Good,368
EHIST4379,Student_EHIST4379,18,54.9,D,Fairly Good,369
EHIST9044,Student_EHIST9044,23,54.8,D,Fairly Good,370
EHIST6945,Student_EHIST6945,18,54.8,D,Fairly Good,370
EHIST6464,Student_EHIST6464,18,54.7,D,Fairly Good,372
EHIST3211,Student_EHIST3211,24,54.7,D,Fairly Good,372
EHIST5174,Student_EHIST5174,20,54.7,D,Fairly Good,373
EHIST1420,Student_EHIST1420,21,54.7,D,Fairly Good,374
EHIST5338,Student_EHIST5338,18,54.6,D,Fairly Good,376
EHIST8010,Student_EHIST8010,18,54.5,D,Fairly Good,377
EHIST7141,Student_EHIST7141,24,54.5,D,Fairly Good,377
EHIST6918,Student_EHIST6918,22,54.5,D,Fairly Good,378
EHIST8262,Student_EHIST8262,23,54.5,D,Fairly Good,379
EHIST3165,Student_EHIST3165,19,54.5,D,Fairly Good,380
EHIST6282,Student_EHIST6282,18,54.4,D,Fairly Good,382
EHIST1283,Student_EHIST1283,18,54.4,D,Fairly Good,382
EHIST3210,Student_EHIST3210,21,54.3,D,Fairly Good,384
EHIST1092,Student_EHIST1092,25,54.3,D,Fairly Good,384
EHIST8841,Student_EHIST8841,24,54.2,D,Fairly Good,386
EHIST9489,Student_EHIST9489,19,54.2,D,Fairly Good,386
EHIST7601,Student_EHIST7601,18,54.1,D,Fairly Good,388
EHIST9503,Student_EHIST9503,22,54.1,D,Fairly Good,388
EHIST9149,Student_EHIST9149,24,54.1,D,Fairly Good,389
EHIST4702,Student_EHIST4702,22,54.1,D,Fairly Good,390
EHIST7131,Student_EHIST7131,22,54.0,D,Fairly Good,392
EHIST3012,Student_EHIST3012,18,53.9,D,Fairly Good,393
EHIST6589,Student_EHIST6589,19,53.8,D,Fairly Good,394
EHIST4068,Student_EHIST4068,19,53.8,D,Fairly Good,394
EHIST5785,Student_EHIST5785,23,53.7,D,Fairly Good,396
EHIST6351,Student_EHIST6351,24,53.7,D,Fairly Good,396
EHIST8614,Student_EHIST8614,25,53.6,D,Fairly Good,398
EHIST3215,Student_EHIST3215,21,53.6,D,Fairly Good,398
EHIST9564,Student_EHIST9564,20,53.4,D,Fairly Good,400
EHIST6106,Student_EHIST6106,23,53.3,D,Fairly Good,401
EHIST8694,Student_EHIST8694,22,53.2,D,Fairly Good,402
EHIST2419,Student_EHIST2419,23,53.1,D,Fairly Good,403
EHIST9371,Student_EHIST9371,20,53.1,D,Fairly Good,403
EHIST1679,Student_EHIST1679,18,53.0,D,Fairly Good,405
EHIST5523,Student_EHIST5523,20,53.0,D,Fairly Good,405
EHIST7774,Student_EHIST7774,20,53.0,D,Fairly Good,406
EHIST9959,Student_EHIST9959,25,52.9,D,Fairly Good,408
EHIST5414,Student_EHIST5414,19,52.9,D,Fairly Good,408
EHIST9704,Student_EHIST9704,24,52.7,D,Fairly Good,410
EHIST7587,Student_EHIST7587,23,52.7,D,Fairly Good,410
EHIST9893,Student_EHIST9893,25,52.6,D,Fairly Good,412
EHIST6859,Student_EHIST6859,21,52.6,D,Fairly Good,412
EHIST8001,Student_EHIST8001,18,52.6,D,Fairly Good,413
EHIST5916,Student_EHIST5916,20,52.6,D,Fairly Good,414
EHIST6087,Student_EHIST6087,20,52.6,D,Fairly Good,415
EHIST2402,Student_EHIST2402,20,52.6,D,Fairly Good,416
EHIST4890,Student_EHIST4890,21,52.5,D,Fairly Good,418
EHIST3468,Student_EHIST3468,20,52.5,D,Fairly Good,418
EHIST3026,Student_EHIST3026,18,52.4,D,Fairly Good,420
EHIST9112,Student_EHIST9112,21,52.4,D,Fairly Good,420
EHIST7381,Student_EHIST7381,19,52.4,D,Fairly Good,421
EHIST6975,Student_EHIST6975,20,52.3,D,Fairly Good,423
EHIST4954,Student_EHIST4954,25,52.1,D,Fairly Good,424
EHIST5198,Student_EHIST5198,25,51.9,D,Fairly Good,425
EHIST1780,Student_EHIST1780,25,51.8,D,Fairly Good,426
EHIST4527,Student_EHIST4527,22,51.8,D,Fairly Good,426
EHIST8018,Student_EHIST8018,24,51.7,D,Fairly Good,428
EHIST4820,Student_EHIST4820,20,51.7,D,Fairly Good,428
EHIST4097,Student_EHIST4097,21,51.6,D,Fairly Good,430
EHIST1625,Student_EHIST1625,18,51.5,D,Fairly Good,431
EHIST4138,Student_EHIST4138,22,51.5,D,Fairly Good,431
EHIST5413,Student_EHIST5413,18,51.2,D,Fairly Good,433
EHIST9880,Student_EHIST9880,19,51.0,D,Fairly Good,434
EHIST6401,Student_EHIST6401,21,51.0,D,Fairly Good,434
EHIST9103,Student_EHIST9103,24,50.9,D,Fairly Good,436
EHIST6645,Student_EHIST6645,20,50.9,D,Fairly Good,436
EHIST2206,Student_EHIST2206,21,50.9,D,Fairly Good,437
